
[measure_attribute] divisions		= 480

[8]duration	= 120 tick
[8]signature	= 30000
[8]pitch-step	= C
[8]pitch-octave	= 5
[8]type		= 16th

[9]duration	= 120 tick
[9]signature	= 30000
[9]pitch-step	= C
[9]pitch-octave	= 5
[9]type		= 16th

[10]duration	= 120 tick
[10]signature	= 30000
[10]pitch-step	= F
[10]pitch-octave	= 5
[10]type		= 16th

[11]duration	= 120 tick
[11]signature	= 30000
[11]pitch-step	= A
[11]pitch-octave	= 5
[11]type		= 16th

[12]duration	= 240 tick
[12]signature	= 60000
[12]pitch-step	= C
[12]pitch-octave	= 5
[12]type		= eighth

[13]duration	= 240 tick
[13]signature	= 60000
[13]pitch-step	= F
[13]pitch-octave	= 5
[13]type		= eighth

[14]duration	= 240 tick
[14]signature	= 60000
[14]pitch-step	= A
[14]pitch-octave	= 5
[14]type		= eighth

[15]duration	= 240 tick
[15]signature	= 60000
[15]pitch-step	= C
[15]pitch-octave	= 6
[15]type		= eighth

[16]duration	= 240 tick
[16]signature	= 60000
[16]pitch-step	= C
[16]pitch-octave	= 5
[16]type		= eighth

[17]duration	= 240 tick
[17]signature	= 60000
[17]pitch-step	= F
[17]pitch-octave	= 5
[17]type		= eighth

[18]duration	= 240 tick
[18]signature	= 60000
[18]pitch-step	= A
[18]pitch-octave	= 5
[18]type		= eighth

[19]duration	= 240 tick
[19]signature	= 60000
[19]pitch-step	= C
[19]pitch-octave	= 6
[19]type		= eighth

[0]duration	= 120 tick
[0]signature	= 30000
[0]rest found
[0]type		= 16th

[1]duration	= 120 tick
[1]signature	= 30000
[1]pitch-step	= C
[1]pitch-octave	= 3
[1]type		= 16th

[2]duration	= 120 tick
[2]signature	= 30000
[2]pitch-step	= G
[2]pitch-octave	= 3
[2]type		= 16th

[3]duration	= 120 tick
[3]signature	= 30000
[3]pitch-step	= B
[3]pitch-octave	= 3
[3]type		= 16th

[4]duration	= 120 tick
[4]signature	= 30000
[4]pitch-step	= C
[4]pitch-octave	= 4
[4]type		= 16th

[5]duration	= 120 tick
[5]signature	= 30000
[5]pitch-step	= C
[5]pitch-octave	= 4
[5]type		= 16th

[6]duration	= 120 tick
[6]signature	= 30000
[6]pitch-step	= G
[6]pitch-octave	= 4
[6]type		= 16th

[7]duration	= 120 tick
[7]signature	= 30000
[7]pitch-step	= B
[7]pitch-octave	= 4
[7]type		= 16th

[8]duration	= 120 tick
[8]signature	= 30000
[8]pitch-step	= C
[8]pitch-octave	= 5
[8]type		= 16th

[9]duration	= 120 tick
[9]signature	= 30000
[9]pitch-step	= C
[9]pitch-octave	= 5
[9]type		= 16th

[10]duration	= 120 tick
[10]signature	= 30000
[10]pitch-step	= G
[10]pitch-octave	= 5
[10]type		= 16th

[11]duration	= 120 tick
[11]signature	= 30000
[11]pitch-step	= B
[11]pitch-octave	= 5
[11]type		= 16th

[12]duration	= 240 tick
[12]signature	= 60000
[12]pitch-step	= C
[12]pitch-octave	= 5
[12]type		= eighth

[13]duration	= 240 tick
[13]signature	= 60000
[13]pitch-step	= G
[13]pitch-octave	= 5
[13]type		= eighth

[14]duration	= 240 tick
[14]signature	= 60000
[14]pitch-step	= B
[14]pitch-octave	= 5
[14]type		= eighth

[15]duration	= 240 tick
[15]signature	= 60000
[15]pitch-step	= C
[15]pitch-octave	= 6
[15]type		= eighth

[16]duration	= 240 tick
[16]signature	= 60000
[16]pitch-step	= C
[16]pitch-octave	= 5
[16]type		= eighth

[17]duration	= 240 tick
[17]signature	= 60000
[17]pitch-step	= G
[17]pitch-octave	= 5
[17]type		= eighth

[18]duration	= 240 tick
[18]signature	= 60000
[18]pitch-step	= B
[18]pitch-octave	= 5
[18]type		= eighth

[19]duration	= 240 tick
[19]signature	= 60000
[19]pitch-step	= C
[19]pitch-octave	= 6
[19]type		= eighth

[0]duration	= 480 tick
[0]signature	= 120000
[0]pitch-step	= C
[0]pitch-octave	= 5
[0]type		= quarter

[1]duration	= 480 tick
[1]signature	= 120000
[1]pitch-step	= F
[1]pitch-octave	= 5
[1]type		= quarter

[2]duration	= 480 tick
[2]signature	= 120000
[2]pitch-step	= A
[2]pitch-octave	= 5
[2]type		= quarter

[3]duration	= 480 tick
[3]signature	= 120000
[3]pitch-step	= C
[3]pitch-octave	= 6
[3]type		= quarter

[4]duration	= 960 tick
[4]signature	= 240000
[4]pitch-step	= C
[4]pitch-octave	= 5
[4]type		= half

[5]duration	= 360 tick
[5]signature	= 90000
[5]pitch-step	= A
[5]pitch-octave	= 4
[5]type		= eighth

[6]duration	= 120 tick
[6]signature	= 30000
[6]pitch-step	= F
[6]pitch-octave	= 4
[6]type		= 16th

[0]duration	= 60 tick
[0]signature	= 15000
[0]pitch-step	= E
[0]pitch-octave	= 4
[0]type		= 32nd

[1]duration	= 60 tick
[1]signature	= 15000
[1]pitch-step	= F
[1]pitch-octave	= 4
[1]type		= 32nd

[2]duration	= 40 tick
[2]signature	= 10000
[2]pitch-step	= G
[2]pitch-octave	= 4
[2]type		= 32nd

[3]duration	= 80 tick
[3]signature	= 20000
[3]pitch-step	= F
[3]pitch-octave	= 4
[3]type		= 16th
[3]tie found
[3]None

[4]duration	= 720 tick
[4]signature	= 180000
[4]pitch-step	= F
[4]pitch-octave	= 4
[4]type		= quarter
[4]tie found
[4]None

[5]duration	= 240 tick
[5]signature	= 60000
[5]rest found
[5]type		= eighth

[6]duration	= 240 tick
[6]signature	= 60000
[6]pitch-step	= E
[6]pitch-octave	= 4
[6]type		= eighth

[7]duration	= 360 tick
[7]signature	= 90000
[7]pitch-step	= C
[7]pitch-octave	= 5
[7]type		= eighth

[8]duration	= 120 tick
[8]signature	= 30000
[8]pitch-step	= E
[8]pitch-octave	= 4
[8]type		= 16th

[9]duration	= 480 tick
[9]signature	= 120000
[9]rest found
[9]type		= quarter

[10]duration	= 960 tick
[10]signature	= 240000
[10]pitch-step	= E
[10]pitch-octave	= 4
[10]type		= half

[11]duration	= 480 tick
[11]signature	= 120000
[11]rest found
[11]type		= quarter

[0]duration	= 480 tick
[0]signature	= 120000
[0]pitch-step	= G
[0]pitch-octave	= 4
[0]type		= quarter

[1]duration	= 480 tick
[1]signature	= 120000
[1]pitch-step	= F
[1]pitch-octave	= 4
[1]type		= quarter
[1]tie found
[1]None

[2]duration	= 240 tick
[2]signature	= 60000
[2]pitch-step	= F
[2]pitch-octave	= 4
[2]type		= eighth
[2]tie found
[2]None

[3]duration	= 240 tick
[3]signature	= 60000
[3]pitch-step	= F
[3]pitch-octave	= 4
[3]type		= eighth

[4]duration	= 360 tick
[4]signature	= 90000
[4]pitch-step	= C
[4]pitch-octave	= 5
[4]type		= eighth

[5]duration	= 120 tick
[5]signature	= 30000
[5]pitch-step	= F
[5]pitch-octave	= 4
[5]type		= 16th

[0]duration	= 480 tick
[0]signature	= 120000
[0]pitch-step	= A
[0]pitch-octave	= 4
[0]type		= quarter

[1]duration	= 480 tick
[1]signature	= 120000
[1]pitch-step	= G
[1]pitch-octave	= 4
[1]type		= quarter
[1]tie found
[1]None

[2]duration	= 240 tick
[2]signature	= 60000
[2]pitch-step	= G
[2]pitch-octave	= 4
[2]type		= eighth
[2]tie found
[2]None

[3]duration	= 240 tick
[3]signature	= 60000
[3]pitch-step	= G
[3]pitch-octave	= 4
[3]type		= eighth

[4]duration	= 360 tick
[4]signature	= 90000
[4]pitch-step	= C
[4]pitch-octave	= 5
[4]type		= eighth

[5]duration	= 120 tick
[5]signature	= 30000
[5]pitch-step	= G
[5]pitch-octave	= 4
[5]type		= 16th

[0]duration	= 120 tick
[0]signature	= 30000
[0]pitch-step	= A
[0]pitch-octave	= 4
[0]type		= 16th

[1]duration	= 120 tick
[1]signature	= 30000
[1]pitch-step	= C
[1]pitch-octave	= 5
[1]type		= 16th

[2]duration	= 120 tick
[2]signature	= 30000
[2]pitch-step	= A
[2]pitch-octave	= 4
[2]type		= 16th

[3]duration	= 120 tick
[3]signature	= 30000
[3]pitch-step	= C
[3]pitch-octave	= 5
[3]type		= 16th

[4]duration	= 120 tick
[4]signature	= 30000
[4]pitch-step	= F
[4]pitch-octave	= 4
[4]type		= 16th

[5]duration	= 120 tick
[5]signature	= 30000
[5]pitch-step	= C
[5]pitch-octave	= 5
[5]type		= 16th

[6]duration	= 120 tick
[6]signature	= 30000
[6]pitch-step	= A
[6]pitch-octave	= 4
[6]type		= 16th

[7]duration	= 120 tick
[7]signature	= 30000
[7]pitch-step	= C
[7]pitch-octave	= 5
[7]type		= 16th

[8]duration	= 120 tick
[8]signature	= 30000
[8]pitch-step	= F
[8]pitch-octave	= 4
[8]type		= 16th

[9]duration	= 120 tick
[9]signature	= 30000
[9]pitch-step	= C
[9]pitch-octave	= 5
[9]type		= 16th

[10]duration	= 120 tick
[10]signature	= 30000
[10]pitch-step	= A
[10]pitch-octave	= 4
[10]type		= 16th

[11]duration	= 120 tick
[11]signature	= 30000
[11]pitch-step	= C
[11]pitch-octave	= 5
[11]type		= 16th

[12]duration	= 120 tick
[12]signature	= 30000
[12]pitch-step	= F
[12]pitch-octave	= 4
[12]type		= 16th

[13]duration	= 120 tick
[13]signature	= 30000
[13]pitch-step	= C
[13]pitch-octave	= 5
[13]type		= 16th

[14]duration	= 120 tick
[14]signature	= 30000
[14]pitch-step	= A
[14]pitch-octave	= 4
[14]type		= 16th

[15]duration	= 120 tick
[15]signature	= 30000
[15]pitch-step	= C
[15]pitch-octave	= 5
[15]type		= 16th

[0]duration	= 120 tick
[0]signature	= 30000
[0]pitch-step	= G
[0]pitch-octave	= 4
[0]type		= 16th

[1]duration	= 120 tick
[1]signature	= 30000
[1]pitch-step	= C
[1]pitch-octave	= 5
[1]type		= 16th

[2]duration	= 120 tick
[2]signature	= 30000
[2]pitch-step	= B
[2]pitch-octave	= 4
[2]type		= 16th

[3]duration	= 120 tick
[3]signature	= 30000
[3]pitch-step	= C
[3]pitch-octave	= 5
[3]type		= 16th

[4]duration	= 120 tick
[4]signature	= 30000
[4]pitch-step	= G
[4]pitch-octave	= 4
[4]type		= 16th

[5]duration	= 120 tick
[5]signature	= 30000
[5]pitch-step	= C
[5]pitch-octave	= 5
[5]type		= 16th

[6]duration	= 120 tick
[6]signature	= 30000
[6]pitch-step	= B
[6]pitch-octave	= 4
[6]type		= 16th

[7]duration	= 120 tick
[7]signature	= 30000
[7]pitch-step	= C
[7]pitch-octave	= 5
[7]type		= 16th

[8]duration	= 120 tick
[8]signature	= 30000
[8]pitch-step	= G
[8]pitch-octave	= 4
[8]type		= 16th

[9]duration	= 120 tick
[9]signature	= 30000
[9]pitch-step	= C
[9]pitch-octave	= 5
[9]type		= 16th

[10]duration	= 120 tick
[10]signature	= 30000
[10]pitch-step	= B
[10]pitch-octave	= 4
[10]type		= 16th

[11]duration	= 120 tick
[11]signature	= 30000
[11]pitch-step	= C
[11]pitch-octave	= 5
[11]type		= 16th

[12]duration	= 120 tick
[12]signature	= 30000
[12]pitch-step	= G
[12]pitch-octave	= 4
[12]type		= 16th

[13]duration	= 120 tick
[13]signature	= 30000
[13]pitch-step	= C
[13]pitch-octave	= 5
[13]type		= 16th

[14]duration	= 120 tick
[14]signature	= 30000
[14]pitch-step	= B
[14]pitch-octave	= 4
[14]type		= 16th

[15]duration	= 120 tick
[15]signature	= 30000
[15]pitch-step	= C
[15]pitch-octave	= 5
[15]type		= 16th

[0]duration	= 120 tick
[0]signature	= 30000
[0]pitch-step	= F
[0]pitch-octave	= 4
[0]type		= 16th

[1]duration	= 120 tick
[1]signature	= 30000
[1]pitch-step	= C
[1]pitch-octave	= 5
[1]type		= 16th

[2]duration	= 120 tick
[2]signature	= 30000
[2]pitch-step	= A
[2]pitch-octave	= 4
[2]type		= 16th

[3]duration	= 120 tick
[3]signature	= 30000
[3]pitch-step	= C
[3]pitch-octave	= 5
[3]type		= 16th

[4]duration	= 120 tick
[4]signature	= 30000
[4]pitch-step	= F
[4]pitch-octave	= 4
[4]type		= 16th

[5]duration	= 120 tick
[5]signature	= 30000
[5]pitch-step	= C
[5]pitch-octave	= 5
[5]type		= 16th

[6]duration	= 120 tick
[6]signature	= 30000
[6]pitch-step	= A
[6]pitch-octave	= 4
[6]type		= 16th

[7]duration	= 120 tick
[7]signature	= 30000
[7]pitch-step	= C
[7]pitch-octave	= 5
[7]type		= 16th

[8]duration	= 120 tick
[8]signature	= 30000
[8]pitch-step	= F
[8]pitch-octave	= 4
[8]type		= 16th

[9]duration	= 120 tick
[9]signature	= 30000
[9]pitch-step	= C
[9]pitch-octave	= 5
[9]type		= 16th

[10]duration	= 120 tick
[10]signature	= 30000
[10]pitch-step	= A
[10]pitch-octave	= 4
[10]type		= 16th

[11]duration	= 120 tick
[11]signature	= 30000
[11]pitch-step	= C
[11]pitch-octave	= 5
[11]type		= 16th

[12]duration	= 120 tick
[12]signature	= 30000
[12]pitch-step	= F
[12]pitch-octave	= 4
[12]type		= 16th

[13]duration	= 120 tick
[13]signature	= 30000
[13]pitch-step	= C
[13]pitch-octave	= 5
[13]type		= 16th

[14]duration	= 120 tick
[14]signature	= 30000
[14]pitch-step	= A
[14]pitch-octave	= 4
[14]type		= 16th

[15]duration	= 120 tick
[15]signature	= 30000
[15]pitch-step	= C
[15]pitch-octave	= 5
[15]type		= 16th

[0]duration	= 120 tick
[0]signature	= 30000
[0]pitch-step	= F
[0]pitch-octave	= 4
[0]type		= 16th

[1]duration	= 120 tick
[1]signature	= 30000
[1]pitch-step	= D
[1]pitch-octave	= 5
[1]type		= 16th

[2]duration	= 120 tick
[2]signature	= 30000
[2]pitch-step	= A
[2]pitch-octave	= 4
[2]type		= 16th

[3]duration	= 120 tick
[3]signature	= 30000
[3]pitch-step	= D
[3]pitch-octave	= 5
[3]type		= 16th

[4]duration	= 120 tick
[4]signature	= 30000
[4]pitch-step	= F
[4]pitch-octave	= 4
[4]type		= 16th

[5]duration	= 120 tick
[5]signature	= 30000
[5]pitch-step	= D
[5]pitch-octave	= 5
[5]type		= 16th

[6]duration	= 120 tick
[6]signature	= 30000
[6]pitch-step	= A
[6]pitch-octave	= 4
[6]type		= 16th

[7]duration	= 120 tick
[7]signature	= 30000
[7]pitch-step	= D
[7]pitch-octave	= 5
[7]type		= 16th

[8]duration	= 120 tick
[8]signature	= 30000
[8]pitch-step	= A
[8]pitch-octave	= 4
[8]type		= 16th

[9]duration	= 120 tick
[9]signature	= 30000
[9]pitch-step	= D
[9]pitch-octave	= 5
[9]type		= 16th

[10]duration	= 120 tick
[10]signature	= 30000
[10]pitch-step	= B
[10]pitch-octave	= 4
[10]type		= 16th

[11]duration	= 120 tick
[11]signature	= 30000
[11]pitch-step	= D
[11]pitch-octave	= 5
[11]type		= 16th

[12]duration	= 120 tick
[12]signature	= 30000
[12]pitch-step	= A
[12]pitch-octave	= 4
[12]type		= 16th

[13]duration	= 120 tick
[13]signature	= 30000
[13]pitch-step	= D
[13]pitch-octave	= 5
[13]type		= 16th

[14]duration	= 120 tick
[14]signature	= 30000
[14]pitch-step	= B
[14]pitch-octave	= 4
[14]type		= 16th

[15]duration	= 120 tick
[15]signature	= 30000
[15]pitch-step	= D
[15]pitch-octave	= 5
[15]type		= 16th

[0]duration	= 120 tick
[0]signature	= 30000
[0]pitch-step	= F
[0]pitch-octave	= 4
[0]type		= 16th

[1]duration	= 120 tick
[1]signature	= 30000
[1]pitch-step	= D
[1]pitch-octave	= 5
[1]type		= 16th

[2]duration	= 120 tick
[2]signature	= 30000
[2]pitch-step	= B
[2]pitch-octave	= 4
[2]type		= 16th

[3]duration	= 120 tick
[3]signature	= 30000
[3]pitch-step	= D
[3]pitch-octave	= 5
[3]type		= 16th

[4]duration	= 120 tick
[4]signature	= 30000
[4]pitch-step	= F
[4]pitch-octave	= 4
[4]type		= 16th

[5]duration	= 120 tick
[5]signature	= 30000
[5]pitch-step	= D
[5]pitch-octave	= 5
[5]type		= 16th

[6]duration	= 120 tick
[6]signature	= 30000
[6]pitch-step	= B
[6]pitch-octave	= 4
[6]type		= 16th

[7]duration	= 120 tick
[7]signature	= 30000
[7]pitch-step	= D
[7]pitch-octave	= 5
[7]type		= 16th

[8]duration	= 120 tick
[8]signature	= 30000
[8]pitch-step	= F
[8]pitch-octave	= 4
[8]type		= 16th

[9]duration	= 120 tick
[9]signature	= 30000
[9]pitch-step	= D
[9]pitch-octave	= 5
[9]type		= 16th

[10]duration	= 120 tick
[10]signature	= 30000
[10]pitch-step	= B
[10]pitch-octave	= 4
[10]type		= 16th

[11]duration	= 120 tick
[11]signature	= 30000
[11]pitch-step	= D
[11]pitch-octave	= 5
[11]type		= 16th

[12]duration	= 120 tick
[12]signature	= 30000
[12]pitch-step	= F
[12]pitch-octave	= 4
[12]type		= 16th

[13]duration	= 120 tick
[13]signature	= 30000
[13]pitch-step	= D
[13]pitch-octave	= 5
[13]type		= 16th

[14]duration	= 120 tick
[14]signature	= 30000
[14]pitch-step	= B
[14]pitch-octave	= 4
[14]type		= 16th

[15]duration	= 120 tick
[15]signature	= 30000
[15]pitch-step	= D
[15]pitch-octave	= 5
[15]type		= 16th

[0]duration	= 120 tick
[0]signature	= 30000
[0]pitch-step	= A
[0]pitch-octave	= 4
[0]type		= 16th

[1]duration	= 120 tick
[1]signature	= 30000
[1]pitch-step	= D
[1]pitch-octave	= 5
[1]type		= 16th

[2]duration	= 120 tick
[2]signature	= 30000
[2]pitch-step	= B
[2]pitch-octave	= 4
[2]type		= 16th

[3]duration	= 120 tick
[3]signature	= 30000
[3]pitch-step	= D
[3]pitch-octave	= 5
[3]type		= 16th

[4]duration	= 120 tick
[4]signature	= 30000
[4]pitch-step	= A
[4]pitch-octave	= 4
[4]type		= 16th

[5]duration	= 120 tick
[5]signature	= 30000
[5]pitch-step	= D
[5]pitch-octave	= 5
[5]type		= 16th

[6]duration	= 120 tick
[6]signature	= 30000
[6]pitch-step	= B
[6]pitch-octave	= 4
[6]type		= 16th

[7]duration	= 120 tick
[7]signature	= 30000
[7]pitch-step	= D
[7]pitch-octave	= 5
[7]type		= 16th

[8]duration	= 120 tick
[8]signature	= 30000
[8]pitch-step	= A
[8]pitch-octave	= 4
[8]type		= 16th

[9]duration	= 120 tick
[9]signature	= 30000
[9]pitch-step	= D
[9]pitch-octave	= 5
[9]type		= 16th

[10]duration	= 120 tick
[10]signature	= 30000
[10]pitch-step	= B
[10]pitch-octave	= 4
[10]type		= 16th

[11]duration	= 120 tick
[11]signature	= 30000
[11]pitch-step	= D
[11]pitch-octave	= 5
[11]type		= 16th

[12]duration	= 120 tick
[12]signature	= 30000
[12]pitch-step	= A
[12]pitch-octave	= 4
[12]type		= 16th

[13]duration	= 120 tick
[13]signature	= 30000
[13]pitch-step	= D
[13]pitch-octave	= 5
[13]type		= 16th

[14]duration	= 120 tick
[14]signature	= 30000
[14]pitch-step	= B
[14]pitch-octave	= 4
[14]type		= 16th

[15]duration	= 120 tick
[15]signature	= 30000
[15]pitch-step	= D
[15]pitch-octave	= 5
[15]type		= 16th

[0]duration	= 120 tick
[0]signature	= 30000
[0]pitch-step	= F
[0]pitch-octave	= 4
[0]type		= 16th

[1]duration	= 120 tick
[1]signature	= 30000
[1]pitch-step	= D
[1]pitch-octave	= 5
[1]type		= 16th

[2]duration	= 120 tick
[2]signature	= 30000
[2]pitch-step	= B
[2]pitch-octave	= 4
[2]type		= 16th

[3]duration	= 120 tick
[3]signature	= 30000
[3]pitch-step	= D
[3]pitch-octave	= 5
[3]type		= 16th

[4]duration	= 120 tick
[4]signature	= 30000
[4]pitch-step	= F
[4]pitch-octave	= 4
[4]type		= 16th

[5]duration	= 120 tick
[5]signature	= 30000
[5]pitch-step	= D
[5]pitch-octave	= 5
[5]type		= 16th

[6]duration	= 120 tick
[6]signature	= 30000
[6]pitch-step	= B
[6]pitch-octave	= 4
[6]type		= 16th

[7]duration	= 120 tick
[7]signature	= 30000
[7]pitch-step	= D
[7]pitch-octave	= 5
[7]type		= 16th

[8]duration	= 120 tick
[8]signature	= 30000
[8]pitch-step	= F
[8]pitch-octave	= 4
[8]type		= 16th

[9]duration	= 120 tick
[9]signature	= 30000
[9]pitch-step	= D
[9]pitch-octave	= 5
[9]type		= 16th

[10]duration	= 120 tick
[10]signature	= 30000
[10]pitch-step	= B
[10]pitch-octave	= 4
[10]type		= 16th

[11]duration	= 120 tick
[11]signature	= 30000
[11]pitch-step	= D
[11]pitch-octave	= 5
[11]type		= 16th

[12]duration	= 120 tick
[12]signature	= 30000
[12]pitch-step	= F
[12]pitch-octave	= 4
[12]type		= 16th

[13]duration	= 120 tick
[13]signature	= 30000
[13]pitch-step	= D
[13]pitch-octave	= 5
[13]type		= 16th

[14]duration	= 120 tick
[14]signature	= 30000
[14]pitch-step	= B
[14]pitch-octave	= 4
[14]type		= 16th

[15]duration	= 120 tick
[15]signature	= 30000
[15]pitch-step	= D
[15]pitch-octave	= 5
[15]type		= 16th

[0]duration	= 120 tick
[0]signature	= 30000
[0]pitch-step	= G
[0]pitch-octave	= 4
[0]type		= 16th

[1]duration	= 120 tick
[1]signature	= 30000
[1]pitch-step	= D
[1]pitch-octave	= 5
[1]type		= 16th

[2]duration	= 120 tick
[2]signature	= 30000
[2]pitch-step	= B
[2]pitch-octave	= 4
[2]type		= 16th

[3]duration	= 120 tick
[3]signature	= 30000
[3]pitch-step	= D
[3]pitch-octave	= 5
[3]type		= 16th

[4]duration	= 120 tick
[4]signature	= 30000
[4]pitch-step	= G
[4]pitch-octave	= 4
[4]type		= 16th

[5]duration	= 120 tick
[5]signature	= 30000
[5]pitch-step	= D
[5]pitch-octave	= 5
[5]type		= 16th

[6]duration	= 120 tick
[6]signature	= 30000
[6]pitch-step	= B
[6]pitch-octave	= 4
[6]type		= 16th

[7]duration	= 120 tick
[7]signature	= 30000
[7]pitch-step	= D
[7]pitch-octave	= 5
[7]type		= 16th

[8]duration	= 120 tick
[8]signature	= 30000
[8]pitch-step	= G
[8]pitch-octave	= 4
[8]type		= 16th

[9]duration	= 120 tick
[9]signature	= 30000
[9]pitch-step	= D
[9]pitch-octave	= 5
[9]type		= 16th

[10]duration	= 120 tick
[10]signature	= 30000
[10]pitch-step	= B
[10]pitch-octave	= 4
[10]type		= 16th

[11]duration	= 120 tick
[11]signature	= 30000
[11]pitch-step	= D
[11]pitch-octave	= 5
[11]type		= 16th

[12]duration	= 120 tick
[12]signature	= 30000
[12]pitch-step	= G
[12]pitch-octave	= 4
[12]type		= 16th

[13]duration	= 120 tick
[13]signature	= 30000
[13]pitch-step	= D
[13]pitch-octave	= 5
[13]type		= 16th

[14]duration	= 120 tick
[14]signature	= 30000
[14]pitch-step	= B
[14]pitch-octave	= 4
[14]type		= 16th

[15]duration	= 120 tick
[15]signature	= 30000
[15]pitch-step	= D
[15]pitch-octave	= 5
[15]type		= 16th

[0]duration	= 120 tick
[0]signature	= 30000
[0]pitch-step	= F
[0]pitch-octave	= 4
[0]type		= 16th

[1]duration	= 120 tick
[1]signature	= 30000
[1]pitch-step	= C
[1]pitch-octave	= 5
[1]type		= 16th

[2]duration	= 120 tick
[2]signature	= 30000
[2]pitch-step	= A
[2]pitch-octave	= 4
[2]type		= 16th

[3]duration	= 120 tick
[3]signature	= 30000
[3]pitch-step	= C
[3]pitch-octave	= 5
[3]type		= 16th

[4]duration	= 120 tick
[4]signature	= 30000
[4]pitch-step	= F
[4]pitch-octave	= 4
[4]type		= 16th

[5]duration	= 120 tick
[5]signature	= 30000
[5]pitch-step	= C
[5]pitch-octave	= 5
[5]type		= 16th

[6]duration	= 120 tick
[6]signature	= 30000
[6]pitch-step	= A
[6]pitch-octave	= 4
[6]type		= 16th

[7]duration	= 120 tick
[7]signature	= 30000
[7]pitch-step	= C
[7]pitch-octave	= 5
[7]type		= 16th

[8]duration	= 120 tick
[8]signature	= 30000
[8]pitch-step	= F
[8]pitch-octave	= 4
[8]type		= 16th

[9]duration	= 120 tick
[9]signature	= 30000
[9]pitch-step	= F
[9]pitch-octave	= 5
[9]type		= 16th

[10]duration	= 120 tick
[10]signature	= 30000
[10]pitch-step	= A
[10]pitch-octave	= 4
[10]type		= 16th

[11]duration	= 120 tick
[11]signature	= 30000
[11]pitch-step	= F
[11]pitch-octave	= 5
[11]type		= 16th

[12]duration	= 120 tick
[12]signature	= 30000
[12]pitch-step	= F
[12]pitch-octave	= 4
[12]type		= 16th

[13]duration	= 120 tick
[13]signature	= 30000
[13]pitch-step	= F
[13]pitch-octave	= 5
[13]type		= 16th

[14]duration	= 120 tick
[14]signature	= 30000
[14]pitch-step	= A
[14]pitch-octave	= 4
[14]type		= 16th

[15]duration	= 120 tick
[15]signature	= 30000
[15]pitch-step	= F
[15]pitch-octave	= 5
[15]type		= 16th

[0]duration	= 120 tick
[0]signature	= 30000
[0]pitch-step	= F
[0]pitch-octave	= 4
[0]type		= 16th

[1]duration	= 120 tick
[1]signature	= 30000
[1]pitch-step	= F
[1]pitch-octave	= 5
[1]type		= 16th

[2]duration	= 120 tick
[2]signature	= 30000
[2]pitch-step	= G
[2]pitch-octave	= 4
[2]type		= 16th

[3]duration	= 120 tick
[3]signature	= 30000
[3]pitch-step	= D
[3]pitch-octave	= 5
[3]type		= 16th

[4]duration	= 120 tick
[4]signature	= 30000
[4]pitch-step	= F
[4]pitch-octave	= 5
[4]type		= 16th

[5]duration	= 120 tick
[5]signature	= 30000
[5]pitch-step	= F
[5]pitch-octave	= 4
[5]type		= 16th

[6]duration	= 120 tick
[6]signature	= 30000
[6]pitch-step	= F
[6]pitch-octave	= 5
[6]type		= 16th

[7]duration	= 120 tick
[7]signature	= 30000
[7]pitch-step	= G
[7]pitch-octave	= 4
[7]type		= 16th

[8]duration	= 120 tick
[8]signature	= 30000
[8]pitch-step	= D
[8]pitch-octave	= 5
[8]type		= 16th

[9]duration	= 120 tick
[9]signature	= 30000
[9]pitch-step	= F
[9]pitch-octave	= 5
[9]type		= 16th

[10]duration	= 120 tick
[10]signature	= 30000
[10]pitch-step	= F
[10]pitch-octave	= 4
[10]type		= 16th

[11]duration	= 120 tick
[11]signature	= 30000
[11]pitch-step	= F
[11]pitch-octave	= 5
[11]type		= 16th

[12]duration	= 120 tick
[12]signature	= 30000
[12]pitch-step	= G
[12]pitch-octave	= 4
[12]type		= 16th

[13]duration	= 120 tick
[13]signature	= 30000
[13]pitch-step	= D
[13]pitch-octave	= 5
[13]type		= 16th

[14]duration	= 120 tick
[14]signature	= 30000
[14]pitch-step	= F
[14]pitch-octave	= 5
[14]type		= 16th

[15]duration	= 120 tick
[15]signature	= 30000
[15]pitch-step	= F
[15]pitch-octave	= 4
[15]type		= 16th

[16]duration	= 120 tick
[16]signature	= 30000
[16]pitch-step	= F
[16]pitch-octave	= 5
[16]type		= 16th

[17]duration	= 120 tick
[17]signature	= 30000
[17]pitch-step	= G
[17]pitch-octave	= 4
[17]type		= 16th

[18]duration	= 120 tick
[18]signature	= 30000
[18]pitch-step	= D
[18]pitch-octave	= 5
[18]type		= 16th

[19]duration	= 120 tick
[19]signature	= 30000
[19]pitch-step	= F
[19]pitch-octave	= 5
[19]type		= 16th

[0]duration	= 120 tick
[0]signature	= 30000
[0]pitch-step	= E
[0]pitch-octave	= 4
[0]type		= 16th

[1]duration	= 120 tick
[1]signature	= 30000
[1]pitch-step	= E
[1]pitch-octave	= 5
[1]type		= 16th

[2]duration	= 120 tick
